[log] writing realtime log to: /home/quantum/ys_lee/Pauli-Propagation---GPU-acceleration/QAOA/artifacts/sweep_q45_q50_q55_resume_dryrun/q45/runs/qaoa_pps_q45_g01_p07_wmyz_mw1000000000.log
step=0000 sum<ZZ>=-52.86124039 E[cut]=100.430620

propagate:   0%|          | 0/1396 [00:00<?, ?it/s]
propagate:   1%|          | 8/1396 [00:00<00:19, 71.58it/s]
propagate:   1%|1         | 16/1396 [00:00<00:19, 71.46it/s]
propagate:  30%|##9       | 412/1396 [00:06<00:18, 52.45it/s]
propagate:  30%|##9       | 418/1396 [00:06<00:19, 49.90it/s]
propagate:  30%|###       | 424/1396 [00:06<00:20, 46.78it/s]
propagate:  31%|###       | 429/1396 [00:06<00:22, 43.69it/s]
propagate:  31%|###1      | 434/1396 [00:07<00:23, 40.85it/s]
propagate:  31%|###1      | 439/1396 [00:07<00:24, 38.61it/s]
propagate:  32%|###1      | 443/1396 [00:07<00:25, 36.97it/s]
propagate:  32%|###2      | 447/1396 [00:07<00:26, 35.69it/s]
propagate:  32%|###2      | 451/1396 [00:07<00:27, 34.30it/s]
propagate:  33%|###2      | 455/1396 [00:07<00:29, 32.19it/s]
propagate:  33%|###2      | 459/1396 [00:07<00:29, 31.29it/s]
propagate:  33%|###3      | 463/1396 [00:07<00:30, 30.54it/s]
propagate:  33%|###3      | 467/1396 [00:08<00:30, 30.08it/s]
propagate:  34%|###3      | 471/1396 [00:08<00:31, 29.50it/s]
propagate:  34%|###3      | 474/1396 [00:08<00:31, 29.17it/s]
propagate:  34%|###4      | 477/1396 [00:08<00:31, 28.91it/s]
propagate:  34%|###4      | 480/1396 [00:08<00:32, 28.62it/s]
propagate:  35%|###4      | 483/1396 [00:08<00:32, 28.21it/s]
propagate:  35%|###4      | 486/1396 [00:08<00:32, 27.65it/s]
propagate:  35%|###5      | 489/1396 [00:08<00:33, 27.40it/s]
propagate:  35%|###5      | 492/1396 [00:09<00:33, 27.14it/s]
propagate:  35%|###5      | 495/1396 [00:09<00:33, 26.95it/s]
propagate:  36%|###5      | 498/1396 [00:09<00:33, 26.91it/s]
propagate:  36%|###5      | 501/1396 [00:09<00:33, 26.66it/s]
propagate:  36%|###6      | 504/1396 [00:09<00:33, 26.62it/s]
propagate:  36%|###6      | 507/1396 [00:09<00:33, 26.57it/s]
propagate:  37%|###6      | 510/1396 [00:09<00:33, 26.54it/s]
propagate:  37%|###6      | 513/1396 [00:09<00:33, 26.49it/s]
propagate:  37%|###6      | 516/1396 [00:09<00:33, 26.47it/s]
propagate:  37%|###7      | 519/1396 [00:10<00:33, 26.53it/s]
propagate:  37%|###7      | 522/1396 [00:10<00:32, 26.58it/s]
propagate:  38%|###7      | 525/1396 [00:10<00:32, 26.60it/s]
propagate:  38%|###7      | 528/1396 [00:10<00:32, 26.44it/s]
propagate:  38%|###8      | 531/1396 [00:10<00:32, 26.46it/s]
propagate:  38%|###8      | 534/1396 [00:10<00:32, 26.48it/s]
propagate:  38%|###8      | 537/1396 [00:10<00:32, 26.51it/s]
propagate:  39%|###8      | 540/1396 [00:10<00:32, 26.49it/s]
propagate:  39%|###8      | 543/1396 [00:10<00:32, 26.46it/s]
propagate:  39%|###9      | 546/1396 [00:11<00:32, 26.46it/s]
propagate:  39%|###9      | 549/1396 [00:11<00:31, 26.49it/s]
propagate:  40%|###9      | 552/1396 [00:11<00:31, 26.54it/s]
propagate:  40%|###9      | 555/1396 [00:11<00:31, 26.58it/s]
propagate:  40%|###9      | 558/1396 [00:11<00:31, 26.72it/s]
propagate:  40%|####      | 561/1396 [00:11<00:31, 26.79it/s]
propagate:  40%|####      | 564/1396 [00:11<00:30, 26.86it/s]
propagate:  41%|####      | 567/1396 [00:11<00:30, 26.88it/s]
propagate:  41%|####      | 570/1396 [00:11<00:30, 26.93it/s]
propagate:  41%|####1     | 573/1396 [00:12<00:30, 26.99it/s]
propagate:  41%|####1     | 576/1396 [00:12<00:30, 27.02it/s]
propagate:  41%|####1     | 579/1396 [00:12<00:30, 27.01it/s]
propagate:  42%|####1     | 582/1396 [00:12<00:30, 26.98it/s]
propagate:  42%|####1     | 585/1396 [00:12<00:30, 26.91it/s]
propagate:  42%|####2     | 588/1396 [00:12<00:30, 26.92it/s]
propagate:  42%|####2     | 591/1396 [00:12<00:29, 26.96it/s]
propagate:  43%|####2     | 594/1396 [00:12<00:29, 26.97it/s]
propagate:  43%|####2     | 597/1396 [00:12<00:29, 27.02it/s]
propagate:  43%|####2     | 600/1396 [00:13<00:29, 26.89it/s]
propagate:  43%|####3     | 603/1396 [00:13<00:29, 26.70it/s]
propagate:  43%|####3     | 606/1396 [00:13<00:29, 26.43it/s]
propagate:  44%|####3     | 609/1396 [00:13<00:30, 26.20it/s]
propagate:  44%|####3     | 612/1396 [00:13<00:30, 25.78it/s]
propagate:  44%|####4     | 615/1396 [00:13<00:30, 25.37it/s]
propagate:  44%|####4     | 618/1396 [00:13<00:30, 25.10it/s]
propagate:  44%|####4     | 621/1396 [00:13<00:31, 24.75it/s]
propagate:  45%|####4     | 624/1396 [00:14<00:31, 24.45it/s]
propagate:  45%|####4     | 627/1396 [00:14<00:31, 24.30it/s]
propagate:  45%|####5     | 630/1396 [00:14<00:31, 24.13it/s]
propagate:  45%|####5     | 633/1396 [00:14<00:31, 23.95it/s]
propagate:  46%|####5     | 636/1396 [00:14<00:31, 23.78it/s]
propagate:  46%|####5     | 639/1396 [00:14<00:32, 23.63it/s]
propagate:  46%|####5     | 642/1396 [00:14<00:32, 23.46it/s]
propagate:  46%|####6     | 645/1396 [00:14<00:32, 23.30it/s]
propagate:  46%|####6     | 648/1396 [00:15<00:32, 23.13it/s]
propagate:  47%|####6     | 651/1396 [00:15<00:32, 22.97it/s]
propagate:  47%|####6     | 654/1396 [00:15<00:32, 22.74it/s]
propagate:  47%|####7     | 657/1396 [00:15<00:32, 22.47it/s]
propagate:  47%|####7     | 660/1396 [00:15<00:33, 22.21it/s]
propagate:  47%|####7     | 663/1396 [00:15<00:33, 22.01it/s]
propagate:  48%|####7     | 666/1396 [00:15<00:33, 21.78it/s]
propagate:  48%|####7     | 669/1396 [00:16<00:33, 21.69it/s]
propagate:  48%|####8     | 672/1396 [00:16<00:33, 21.54it/s]
propagate:  48%|####8     | 675/1396 [00:16<00:33, 21.42it/s]
propagate:  49%|####8     | 678/1396 [00:16<00:33, 21.26it/s]
propagate:  49%|####8     | 681/1396 [00:16<00:33, 21.13it/s]
propagate:  49%|####8     | 684/1396 [00:16<00:33, 20.98it/s]
propagate:  49%|####9     | 687/1396 [00:16<00:34, 20.79it/s]
propagate:  49%|####9     | 690/1396 [00:17<00:34, 20.61it/s]
propagate:  50%|####9     | 693/1396 [00:17<00:34, 20.41it/s]
propagate:  50%|####9     | 696/1396 [00:17<00:34, 20.26it/s]
propagate:  50%|#####     | 699/1396 [00:17<00:34, 20.14it/s]
propagate:  50%|#####     | 702/1396 [00:17<00:34, 20.03it/s]
propagate:  51%|#####     | 705/1396 [00:17<00:34, 19.95it/s]
propagate:  51%|#####     | 707/1396 [00:17<00:34, 19.88it/s]
propagate:  51%|#####     | 709/1396 [00:18<00:34, 19.80it/s]
propagate:  51%|#####     | 711/1396 [00:18<00:34, 19.72it/s]
propagate:  51%|#####1    | 713/1396 [00:18<00:34, 19.64it/s]
propagate:  51%|#####1    | 715/1396 [00:18<00:34, 19.55it/s]
propagate:  51%|#####1    | 717/1396 [00:18<00:34, 19.48it/s]
propagate:  52%|#####1    | 719/1396 [00:18<00:34, 19.36it/s]
propagate:  52%|#####1    | 721/1396 [00:18<00:35, 19.25it/s]
propagate:  52%|#####1    | 723/1396 [00:18<00:35, 19.17it/s]
propagate:  52%|#####1    | 725/1396 [00:18<00:35, 19.10it/s]
propagate:  52%|#####2    | 727/1396 [00:18<00:35, 19.00it/s]
propagate:  52%|#####2    | 729/1396 [00:19<00:35, 18.91it/s]
propagate:  52%|#####2    | 731/1396 [00:19<00:35, 18.83it/s]
propagate:  53%|#####2    | 733/1396 [00:19<00:35, 18.78it/s]
propagate:  53%|#####2    | 735/1396 [00:19<00:35, 18.72it/s]
propagate:  53%|#####2    | 737/1396 [00:19<00:35, 18.68it/s]
propagate:  53%|#####2    | 739/1396 [00:19<00:35, 18.61it/s]
propagate:  53%|#####3    | 741/1396 [00:19<00:35, 18.56it/s]
propagate:  53%|#####3    | 743/1396 [00:19<00:35, 18.52it/s]
propagate:  53%|#####3    | 745/1396 [00:19<00:35, 18.46it/s]
propagate:  54%|#####3    | 747/1396 [00:20<00:35, 18.36it/s]
propagate:  54%|#####3    | 749/1396 [00:20<00:35, 18.28it/s]
propagate:  54%|#####3    | 751/1396 [00:20<00:35, 18.22it/s]
propagate:  54%|#####3    | 753/1396 [00:20<00:35, 18.12it/s]
propagate:  54%|#####4    | 755/1396 [00:20<00:35, 18.05it/s]
propagate:  54%|#####4    | 757/1396 [00:20<00:35, 18.01it/s]
propagate:  54%|#####4    | 759/1396 [00:20<00:35, 17.96it/s]
propagate:  55%|#####4    | 761/1396 [00:20<00:35, 17.90it/s]
propagate:  55%|#####4    | 763/1396 [00:20<00:35, 17.86it/s]
propagate:  55%|#####4    | 765/1396 [00:21<00:35, 17.81it/s]
propagate:  55%|#####4    | 767/1396 [00:21<00:35, 17.79it/s]
propagate:  55%|#####5    | 769/1396 [00:21<00:35, 17.75it/s]
propagate:  55%|#####5    | 771/1396 [00:21<00:35, 17.68it/s]
propagate:  55%|#####5    | 773/1396 [00:21<00:35, 17.62it/s]
propagate:  56%|#####5    | 775/1396 [00:21<00:35, 17.58it/s]
propagate:  56%|#####5    | 777/1396 [00:21<00:35, 17.61it/s]
propagate:  56%|#####5    | 779/1396 [00:21<00:34, 17.78it/s]
propagate:  56%|#####5    | 781/1396 [00:21<00:34, 18.01it/s]
propagate:  56%|#####6    | 783/1396 [00:22<00:33, 18.25it/s]
propagate:  56%|#####6    | 785/1396 [00:22<00:33, 18.44it/s]
propagate:  56%|#####6    | 787/1396 [00:22<00:32, 18.63it/s]
propagate:  57%|#####6    | 789/1396 [00:22<00:32, 18.84it/s]
propagate:  57%|#####6    | 791/1396 [00:22<00:31, 19.03it/s]
propagate:  57%|#####6    | 793/1396 [00:22<00:31, 19.22it/s]
propagate:  57%|#####6    | 795/1396 [00:22<00:31, 19.35it/s]
propagate:  57%|#####7    | 797/1396 [00:22<00:30, 19.51it/s]
propagate:  57%|#####7    | 799/1396 [00:22<00:30, 19.60it/s]
propagate:  57%|#####7    | 801/1396 [00:22<00:30, 19.70it/s]
propagate:  58%|#####7    | 803/1396 [00:23<00:30, 19.74it/s]
propagate:  58%|#####7    | 805/1396 [00:23<00:30, 19.69it/s]
propagate:  58%|#####7    | 807/1396 [00:23<00:29, 19.67it/s]
propagate:  58%|#####7    | 809/1396 [00:23<00:29, 19.65it/s]
propagate:  58%|#####8    | 811/1396 [00:23<00:29, 19.65it/s]
propagate:  58%|#####8    | 813/1396 [00:23<00:29, 19.58it/s]
propagate:  58%|#####8    | 815/1396 [00:23<00:29, 19.50it/s]
propagate:  59%|#####8    | 817/1396 [00:23<00:29, 19.49it/s]
propagate:  59%|#####8    | 819/1396 [00:23<00:29, 19.51it/s]
propagate:  59%|#####8    | 821/1396 [00:23<00:29, 19.50it/s]
propagate:  59%|#####8    | 823/1396 [00:24<00:29, 19.47it/s]
propagate:  59%|#####9    | 825/1396 [00:24<00:29, 19.43it/s]
propagate:  59%|#####9    | 827/1396 [00:24<00:29, 19.34it/s]
propagate:  59%|#####9    | 829/1396 [00:24<00:29, 19.26it/s]
propagate:  60%|#####9    | 831/1396 [00:24<00:29, 19.18it/s]
propagate:  60%|#####9    | 833/1396 [00:24<00:29, 19.11it/s]
propagate:  60%|#####9    | 835/1396 [00:24<00:29, 19.00it/s]
propagate:  60%|#####9    | 837/1396 [00:24<00:29, 18.90it/s]
propagate:  60%|######    | 839/1396 [00:24<00:29, 18.74it/s]
propagate:  60%|######    | 841/1396 [00:25<00:29, 18.62it/s]
propagate:  60%|######    | 843/1396 [00:25<00:29, 18.46it/s]
propagate:  61%|######    | 845/1396 [00:25<00:30, 18.29it/s]
propagate:  61%|######    | 847/1396 [00:25<00:30, 18.07it/s]
propagate:  61%|######    | 849/1396 [00:25<00:30, 17.96it/s]
propagate:  61%|######    | 851/1396 [00:25<00:30, 17.86it/s]
propagate:  61%|######1   | 853/1396 [00:25<00:30, 17.66it/s]
propagate:  61%|######1   | 855/1396 [00:25<00:30, 17.51it/s]
propagate:  61%|######1   | 857/1396 [00:25<00:31, 17.37it/s]
propagate:  62%|######1   | 859/1396 [00:26<00:31, 17.20it/s]
propagate:  62%|######1   | 861/1396 [00:26<00:31, 17.12it/s]
propagate:  62%|######1   | 863/1396 [00:26<00:31, 17.05it/s]
propagate:  62%|######1   | 865/1396 [00:26<00:31, 16.87it/s]
propagate:  62%|######2   | 867/1396 [00:26<00:31, 16.72it/s]
propagate:  62%|######2   | 869/1396 [00:26<00:31, 16.64it/s]
propagate:  62%|######2   | 871/1396 [00:26<00:31, 16.51it/s]
propagate:  63%|######2   | 873/1396 [00:26<00:32, 16.34it/s]
propagate:  63%|######2   | 875/1396 [00:27<00:32, 16.24it/s]
propagate:  63%|######2   | 877/1396 [00:27<00:32, 16.19it/s]
propagate:  63%|######2   | 879/1396 [00:27<00:32, 16.07it/s]
propagate:  63%|######3   | 881/1396 [00:27<00:32, 15.83it/s]
propagate:  63%|######3   | 883/1396 [00:27<00:32, 15.69it/s]
propagate:  63%|######3   | 885/1396 [00:27<00:32, 15.50it/s]
propagate:  64%|######3   | 887/1396 [00:27<00:33, 15.32it/s]
propagate:  64%|######3   | 889/1396 [00:27<00:33, 15.16it/s]
propagate:  64%|######3   | 891/1396 [00:28<00:33, 15.08it/s]
propagate:  64%|######3   | 893/1396 [00:28<00:33, 14.96it/s]
propagate:  64%|######4   | 895/1396 [00:28<00:33, 14.95it/s]
propagate:  64%|######4   | 897/1396 [00:28<00:33, 14.78it/s]
propagate:  64%|######4   | 899/1396 [00:28<00:33, 14.74it/s]
propagate:  65%|######4   | 901/1396 [00:28<00:33, 14.64it/s]
propagate:  65%|######4   | 903/1396 [00:28<00:33, 14.54it/s]
propagate:  65%|######4   | 905/1396 [00:29<00:33, 14.50it/s]
propagate:  65%|######4   | 907/1396 [00:29<00:33, 14.39it/s]
propagate:  65%|######5   | 909/1396 [00:29<00:34, 14.15it/s]
propagate:  65%|######5   | 911/1396 [00:29<00:34, 14.11it/s]
propagate:  65%|######5   | 913/1396 [00:29<00:34, 14.00it/s]
propagate:  66%|######5   | 915/1396 [00:29<00:34, 13.97it/s]
propagate:  66%|######5   | 917/1396 [00:29<00:34, 13.95it/s]
propagate:  66%|######5   | 919/1396 [00:30<00:34, 13.88it/s]
propagate:  66%|######5   | 921/1396 [00:30<00:34, 13.78it/s]
propagate:  66%|######6   | 923/1396 [00:30<00:34, 13.71it/s]
propagate:  66%|######6   | 925/1396 [00:30<00:34, 13.64it/s]
propagate:  66%|######6   | 927/1396 [00:30<00:34, 13.50it/s]
propagate:  67%|######6   | 929/1396 [00:30<00:34, 13.42it/s]
propagate:  67%|######6   | 931/1396 [00:30<00:34, 13.32it/s]
propagate:  67%|######6   | 933/1396 [00:31<00:35, 13.21it/s]
propagate:  67%|######6   | 935/1396 [00:31<00:35, 13.15it/s]
propagate:  67%|######7   | 937/1396 [00:31<00:35, 12.96it/s]
propagate:  67%|######7   | 939/1396 [00:31<00:35, 12.80it/s]
propagate:  67%|######7   | 941/1396 [00:31<00:35, 12.76it/s]
propagate:  68%|######7   | 943/1396 [00:31<00:35, 12.76it/s]
propagate:  68%|######7   | 945/1396 [00:32<00:35, 12.71it/s]
propagate:  68%|######7   | 947/1396 [00:32<00:35, 12.69it/s]
propagate:  68%|######7   | 949/1396 [00:32<00:35, 12.63it/s]
propagate:  68%|######8   | 951/1396 [00:32<00:35, 12.55it/s]
propagate:  68%|######8   | 953/1396 [00:32<00:35, 12.47it/s]
propagate:  68%|######8   | 955/1396 [00:32<00:35, 12.42it/s]
propagate:  69%|######8   | 957/1396 [00:33<00:35, 12.31it/s]
propagate:  69%|######8   | 959/1396 [00:33<00:35, 12.28it/s]
propagate:  69%|######8   | 961/1396 [00:33<00:35, 12.22it/s]
propagate:  69%|######8   | 963/1396 [00:33<00:35, 12.14it/s]
propagate:  69%|######9   | 965/1396 [00:33<00:35, 12.05it/s]
propagate:  69%|######9   | 967/1396 [00:33<00:35, 12.03it/s]
propagate:  69%|######9   | 969/1396 [00:34<00:35, 11.89it/s]
propagate:  70%|######9   | 971/1396 [00:34<00:35, 11.95it/s]
propagate:  70%|######9   | 973/1396 [00:34<00:35, 12.08it/s]
propagate:  70%|######9   | 975/1396 [00:34<00:34, 12.16it/s]
propagate:  70%|######9   | 977/1396 [00:34<00:34, 12.20it/s]
propagate:  70%|#######   | 979/1396 [00:34<00:33, 12.28it/s]
propagate:  70%|#######   | 981/1396 [00:35<00:33, 12.38it/s]
propagate:  70%|#######   | 983/1396 [00:35<00:33, 12.38it/s]
propagate:  71%|#######   | 985/1396 [00:35<00:33, 12.35it/s]
propagate:  71%|#######   | 987/1396 [00:35<00:33, 12.32it/s]
propagate:  71%|#######   | 989/1396 [00:35<00:33, 12.28it/s]
propagate:  71%|#######   | 991/1396 [00:35<00:33, 12.19it/s]
propagate:  71%|#######1  | 993/1396 [00:35<00:32, 12.26it/s]
propagate:  71%|#######1  | 995/1396 [00:36<00:32, 12.32it/s]
propagate:  71%|#######1  | 997/1396 [00:36<00:32, 12.26it/s]
propagate:  72%|#######1  | 999/1396 [00:36<00:32, 12.29it/s]
propagate:  72%|#######1  | 1001/1396 [00:36<00:32, 12.31it/s]
propagate:  72%|#######1  | 1003/1396 [00:36<00:31, 12.41it/s]
propagate:  72%|#######1  | 1005/1396 [00:36<00:31, 12.44it/s]
propagate:  72%|#######2  | 1007/1396 [00:37<00:31, 12.53it/s]
propagate:  72%|#######2  | 1009/1396 [00:37<00:30, 12.66it/s]
propagate:  72%|#######2  | 1011/1396 [00:37<00:30, 12.78it/s]
propagate:  73%|#######2  | 1013/1396 [00:37<00:29, 12.84it/s]
propagate:  73%|#######2  | 1015/1396 [00:37<00:29, 12.96it/s]
propagate:  73%|#######2  | 1017/1396 [00:37<00:29, 13.00it/s]
propagate:  73%|#######2  | 1019/1396 [00:38<00:29, 12.87it/s]
propagate:  73%|#######3  | 1021/1396 [00:38<00:29, 12.65it/s]
propagate:  73%|#######3  | 1023/1396 [00:38<00:29, 12.52it/s]
propagate:  73%|#######3  | 1025/1396 [00:38<00:29, 12.50it/s]
propagate:  74%|#######3  | 1027/1396 [00:38<00:29, 12.51it/s]
propagate:  74%|#######3  | 1029/1396 [00:38<00:29, 12.49it/s]
propagate:  74%|#######3  | 1031/1396 [00:39<00:29, 12.46it/s]
propagate:  74%|#######3  | 1033/1396 [00:39<00:29, 12.50it/s]
propagate:  74%|#######4  | 1035/1396 [00:39<00:28, 12.59it/s]
propagate:  74%|#######4  | 1037/1396 [00:39<00:28, 12.67it/s]
propagate:  74%|#######4  | 1039/1396 [00:39<00:28, 12.66it/s]
propagate:  75%|#######4  | 1041/1396 [00:39<00:28, 12.61it/s]
propagate:  75%|#######4  | 1043/1396 [00:39<00:27, 12.66it/s]
propagate:  75%|#######4  | 1045/1396 [00:40<00:27, 12.69it/s]
propagate:  75%|#######5  | 1047/1396 [00:40<00:27, 12.49it/s]
propagate:  75%|#######5  | 1049/1396 [00:40<00:28, 12.34it/s]
propagate:  75%|#######5  | 1051/1396 [00:40<00:28, 12.31it/s]
propagate:  75%|#######5  | 1053/1396 [00:40<00:27, 12.42it/s]
propagate:  76%|#######5  | 1055/1396 [00:40<00:27, 12.47it/s]
propagate:  76%|#######5  | 1057/1396 [00:41<00:27, 12.30it/s]
propagate:  76%|#######5  | 1059/1396 [00:41<00:27, 12.25it/s]
propagate:  76%|#######6  | 1061/1396 [00:41<00:27, 12.28it/s]
propagate:  76%|#######6  | 1063/1396 [00:41<00:27, 12.22it/s]
propagate:  76%|#######6  | 1065/1396 [00:41<00:26, 12.34it/s]
propagate:  76%|#######6  | 1067/1396 [00:41<00:26, 12.21it/s]
propagate:  77%|#######6  | 1069/1396 [00:42<00:26, 12.26it/s]
propagate:  77%|#######6  | 1071/1396 [00:42<00:26, 12.28it/s]
propagate:  77%|#######6  | 1073/1396 [00:42<00:26, 12.20it/s]
propagate:  77%|#######7  | 1075/1396 [00:42<00:26, 12.03it/s]
propagate:  77%|#######7  | 1077/1396 [00:42<00:26, 11.98it/s]
propagate:  77%|#######7  | 1079/1396 [00:42<00:26, 11.85it/s]
propagate:  77%|#######7  | 1081/1396 [00:43<00:26, 11.86it/s]
propagate:  78%|#######7  | 1083/1396 [00:43<00:26, 11.94it/s]
propagate:  78%|#######7  | 1085/1396 [00:43<00:26, 11.94it/s]
propagate:  78%|#######7  | 1087/1396 [00:43<00:25, 11.95it/s]
propagate:  78%|#######8  | 1089/1396 [00:43<00:25, 11.87it/s]
propagate:  78%|#######8  | 1091/1396 [00:43<00:25, 11.88it/s]
propagate:  78%|#######8  | 1093/1396 [00:44<00:25, 11.86it/s]
propagate:  78%|#######8  | 1095/1396 [00:44<00:25, 11.87it/s]
propagate:  79%|#######8  | 1097/1396 [00:44<00:24, 12.00it/s]
propagate:  79%|#######8  | 1099/1396 [00:44<00:24, 11.94it/s]
propagate:  79%|#######8  | 1101/1396 [00:44<00:24, 11.81it/s]
propagate:  79%|#######9  | 1103/1396 [00:44<00:24, 11.85it/s]
propagate:  79%|#######9  | 1105/1396 [00:45<00:24, 11.75it/s]
propagate:  79%|#######9  | 1107/1396 [00:45<00:24, 11.83it/s]
propagate:  79%|#######9  | 1109/1396 [00:45<00:24, 11.89it/s]
propagate:  80%|#######9  | 1111/1396 [00:45<00:23, 11.97it/s]
propagate:  80%|#######9  | 1113/1396 [00:45<00:23, 11.84it/s]
propagate:  80%|#######9  | 1115/1396 [00:45<00:23, 11.95it/s]
propagate:  80%|########  | 1117/1396 [00:46<00:23, 11.95it/s]
propagate:  80%|########  | 1119/1396 [00:46<00:23, 11.89it/s]
propagate:  80%|########  | 1121/1396 [00:46<00:23, 11.78it/s]
propagate:  80%|########  | 1123/1396 [00:46<00:23, 11.76it/s]
propagate:  81%|########  | 1125/1396 [00:46<00:22, 11.79it/s]
propagate:  81%|########  | 1127/1396 [00:46<00:22, 11.79it/s]
propagate:  81%|########  | 1129/1396 [00:47<00:22, 11.75it/s]
propagate:  81%|########1 | 1131/1396 [00:47<00:22, 11.71it/s]
propagate:  81%|########1 | 1133/1396 [00:47<00:22, 11.63it/s]
propagate:  81%|########1 | 1135/1396 [00:47<00:22, 11.78it/s]
propagate:  81%|########1 | 1137/1396 [00:47<00:21, 11.83it/s]
propagate:  82%|########1 | 1139/1396 [00:47<00:21, 11.84it/s]
propagate:  82%|########1 | 1141/1396 [00:48<00:21, 11.85it/s]
propagate:  82%|########1 | 1143/1396 [00:48<00:21, 11.89it/s]
propagate:  82%|########2 | 1145/1396 [00:48<00:20, 11.96it/s]
propagate:  82%|########2 | 1147/1396 [00:48<00:20, 11.95it/s]
propagate:  82%|########2 | 1149/1396 [00:48<00:20, 11.99it/s]
propagate:  82%|########2 | 1151/1396 [00:48<00:20, 12.05it/s]
